public void CreateGraphForOsmImport_eb12()  // machine generated - do not edit
{
    grc.regman.NewNodeRegion("eb12-streets","blue", saveToFile: true);
    grc.AddLinkByNodeName("osm3666040393","osm3666040392",usetype:LinkUse.walkway,comment:"yes22.link2");
    grc.AddLinkByNodeName("osm3666040124","osm3666040393",usetype:LinkUse.walkway,comment:"yes22.link3");
    grc.AddLinkByNodeName("osm3666040122","osm3666040124",usetype:LinkUse.walkway,comment:"yes22.link4");
    grc.AddLinkByNodeName("osm3666040029","osm3666040035",usetype:LinkUse.walkway,comment:"yes23.link1");
    grc.AddLinkByNodeName("osm3666040030","osm3666040029",usetype:LinkUse.walkway,comment:"yes23.link2");
    grc.AddLinkByNodeName("osm3666039982","osm3666040030",usetype:LinkUse.walkway,comment:"yes23.link3");
    grc.AddLinkByNodeName("osm3666039983","osm3666039982",usetype:LinkUse.walkway,comment:"yes23.link4");
    grc.AddLinkByNodeName("osm3666040037","osm3666039983",usetype:LinkUse.walkway,comment:"yes23.link5");
    grc.AddLinkByNodeName("osm3666040035","osm3666040037",usetype:LinkUse.walkway,comment:"yes23.link6");
    grc.AddLinkByNodeName("osm3666040629","osm3666040637",usetype:LinkUse.walkway,comment:"yes24.link1");
    grc.AddLinkByNodeName("osm3666040630","osm3666040629",usetype:LinkUse.walkway,comment:"yes24.link2");
    grc.AddLinkByNodeName("osm3666040631","osm3666040630",usetype:LinkUse.walkway,comment:"yes24.link3");
    grc.AddLinkByNodeName("osm3666040632","osm3666040631",usetype:LinkUse.walkway,comment:"yes24.link4");
    grc.AddLinkByNodeName("osm3666040638","osm3666040632",usetype:LinkUse.walkway,comment:"yes24.link5");
    grc.AddLinkByNodeName("osm3666040637","osm3666040638",usetype:LinkUse.walkway,comment:"yes24.link6");
    grc.AddLinkByNodeName("osm3666040144","osm3666040238",usetype:LinkUse.walkway,comment:"yes25.link1");
    grc.AddLinkByNodeName("osm3666040145","osm3666040144",usetype:LinkUse.walkway,comment:"yes25.link2");
    grc.AddLinkByNodeName("osm3666040006","osm3666040145",usetype:LinkUse.walkway,comment:"yes25.link3");
    grc.AddLinkByNodeName("osm3666040010","osm3666040006",usetype:LinkUse.walkway,comment:"yes25.link4");
    grc.AddLinkByNodeName("osm3666040243","osm3666040010",usetype:LinkUse.walkway,comment:"yes25.link5");
    grc.AddLinkByNodeName("osm3666040238","osm3666040243",usetype:LinkUse.walkway,comment:"yes25.link6");
    grc.AddLinkByNodeName("osm2320845707","osm3472027603",usetype:LinkUse.walkway,comment:"yes26.link1");
    grc.AddLinkByNodeName("osm3472027605","osm2320845707",usetype:LinkUse.walkway,comment:"yes26.link2");
    grc.AddLinkByNodeName("osm3472027604","osm3472027605",usetype:LinkUse.walkway,comment:"yes26.link3");
    grc.AddLinkByNodeName("osm3666040459","osm3472027604",usetype:LinkUse.walkway,comment:"yes26.link4");
    grc.AddLinkByNodeName("osm5891623046","osm3666040459",usetype:LinkUse.walkway,comment:"yes26.link5");
    grc.AddLinkByNodeName("osm3666040460","osm5891623046",usetype:LinkUse.walkway,comment:"yes26.link6");
    grc.AddLinkByNodeName("osm3666040461","osm3666040460",usetype:LinkUse.walkway,comment:"yes26.link7");
    grc.AddLinkByNodeName("osm3472027608","osm3666040461",usetype:LinkUse.walkway,comment:"yes26.link8");
    grc.AddLinkByNodeName("osm3472027603","osm3472027608",usetype:LinkUse.walkway,comment:"yes26.link9");
    grc.AddLinkByNodeName("osm3666040196","osm3666040261",usetype:LinkUse.walkway,comment:"yes27.link1");
    grc.AddLinkByNodeName("osm3666040255","osm3666040196",usetype:LinkUse.walkway,comment:"yes27.link2");
    grc.AddLinkByNodeName("osm3666040048","osm3666040255",usetype:LinkUse.walkway,comment:"yes27.link3");
    grc.AddLinkByNodeName("osm3666040044","osm3666040048",usetype:LinkUse.walkway,comment:"yes27.link4");
    grc.AddLinkByNodeName("osm3666040183","osm3666040044",usetype:LinkUse.walkway,comment:"yes27.link5");
    grc.AddLinkByNodeName("osm3666040258","osm3666040183",usetype:LinkUse.walkway,comment:"yes27.link6");
    grc.AddLinkByNodeName("osm3666040288","osm3666040258",usetype:LinkUse.walkway,comment:"yes27.link7");
    grc.AddLinkByNodeName("osm3666040261","osm3666040288",usetype:LinkUse.walkway,comment:"yes27.link8");
    grc.AddLinkByNodeName("osm3666040299","osm3666040298",usetype:LinkUse.walkway,comment:"yes28.link1");
    grc.AddLinkByNodeName("osm3666040191","osm3666040299",usetype:LinkUse.walkway,comment:"yes28.link2");
    grc.AddLinkByNodeName("osm3666040189","osm3666040191",usetype:LinkUse.walkway,comment:"yes28.link3");
    grc.AddLinkByNodeName("osm3666040188","osm3666040189",usetype:LinkUse.walkway,comment:"yes28.link4");
    grc.AddLinkByNodeName("osm3666040215","osm3666040188",usetype:LinkUse.walkway,comment:"yes28.link5");
    grc.AddLinkByNodeName("osm3666040219","osm3666040215",usetype:LinkUse.walkway,comment:"yes28.link6");
    grc.AddLinkByNodeName("osm3666040297","osm3666040219",usetype:LinkUse.walkway,comment:"yes28.link7");
    grc.AddLinkByNodeName("osm3666040298","osm3666040297",usetype:LinkUse.walkway,comment:"yes28.link8");
    grc.AddLinkByNodeName("osm3666040319","osm3666040368",usetype:LinkUse.walkway,comment:"yes29.link1");
    grc.AddLinkByNodeName("osm3666040214","osm3666040319",usetype:LinkUse.walkway,comment:"yes29.link2");
    grc.AddLinkByNodeName("osm3666040215","osm3666040214",usetype:LinkUse.walkway,comment:"yes29.link3");
    grc.AddLinkByNodeName("osm3666040219","osm3666040215",usetype:LinkUse.walkway,comment:"yes29.link4");
    grc.AddLinkByNodeName("osm3666040297","osm3666040219",usetype:LinkUse.walkway,comment:"yes29.link5");
    grc.AddLinkByNodeName("osm3666040298","osm3666040297",usetype:LinkUse.walkway,comment:"yes29.link6");
    grc.AddLinkByNodeName("osm3666040369","osm3666040298",usetype:LinkUse.walkway,comment:"yes29.link7");
    grc.AddLinkByNodeName("osm3666040368","osm3666040369",usetype:LinkUse.walkway,comment:"yes29.link8");
    grc.AddLinkByNodeName("osm3666040547","osm3666040541",usetype:LinkUse.walkway,comment:"yes30.link1");
    grc.AddLinkByNodeName("osm3666040556","osm3666040547",usetype:LinkUse.walkway,comment:"yes30.link2");
    grc.AddLinkByNodeName("osm3666040535","osm3666040556",usetype:LinkUse.walkway,comment:"yes30.link3");
    grc.AddLinkByNodeName("osm3666040537","osm3666040535",usetype:LinkUse.walkway,comment:"yes30.link4");
    grc.AddLinkByNodeName("osm3666040531","osm3666040537",usetype:LinkUse.walkway,comment:"yes30.link5");
    grc.AddLinkByNodeName("osm3666040527","osm3666040531",usetype:LinkUse.walkway,comment:"yes30.link6");
    grc.AddLinkByNodeName("osm3177098466","osm3666040527",usetype:LinkUse.walkway,comment:"yes30.link7");
    grc.AddLinkByNodeName("osm3666040541","osm3177098466",usetype:LinkUse.walkway,comment:"yes30.link8");
    grc.AddLinkByNodeName("osm3666040627","osm3666040633",usetype:LinkUse.walkway,comment:"yes31.link1");
    grc.AddLinkByNodeName("osm3666040625","osm3666040627",usetype:LinkUse.walkway,comment:"yes31.link2");
    grc.AddLinkByNodeName("osm3666040620","osm3666040625",usetype:LinkUse.walkway,comment:"yes31.link3");
    grc.AddLinkByNodeName("osm3666040621","osm3666040620",usetype:LinkUse.walkway,comment:"yes31.link4");
    grc.AddLinkByNodeName("osm3666040618","osm3666040621",usetype:LinkUse.walkway,comment:"yes31.link5");
    grc.AddLinkByNodeName("osm3666040619","osm3666040618",usetype:LinkUse.walkway,comment:"yes31.link6");
    grc.AddLinkByNodeName("osm3666040634","osm3666040619",usetype:LinkUse.walkway,comment:"yes31.link7");
    grc.AddLinkByNodeName("osm3666040633","osm3666040634",usetype:LinkUse.walkway,comment:"yes31.link8");
    grc.AddLinkByNodeName("osm3666431794","osm3666431790",usetype:LinkUse.walkway,comment:"yes32.link1");
    grc.AddLinkByNodeName("osm3666431678","osm3666431794",usetype:LinkUse.walkway,comment:"yes32.link2");
    grc.AddLinkByNodeName("osm3666431899","osm3666431678",usetype:LinkUse.walkway,comment:"yes32.link3");
    grc.AddLinkByNodeName("osm3666431681","osm3666431899",usetype:LinkUse.walkway,comment:"yes32.link4");
    grc.AddLinkByNodeName("osm3666431897","osm3666431681",usetype:LinkUse.walkway,comment:"yes32.link5");
    grc.AddLinkByNodeName("osm3666431907","osm3666431897",usetype:LinkUse.walkway,comment:"yes32.link6");
    grc.AddLinkByNodeName("osm3666431914","osm3666431907",usetype:LinkUse.walkway,comment:"yes32.link7");
    grc.AddLinkByNodeName("osm3666431801","osm3666431914",usetype:LinkUse.walkway,comment:"yes32.link8");
    grc.AddLinkByNodeName("osm3666431917","osm3666431801",usetype:LinkUse.walkway,comment:"yes32.link9");
    grc.AddLinkByNodeName("osm3666431912","osm3666431917",usetype:LinkUse.walkway,comment:"yes32.link10");
    grc.AddLinkByNodeName("osm3666431919","osm3666431912",usetype:LinkUse.walkway,comment:"yes32.link11");
    grc.AddLinkByNodeName("osm3666431805","osm3666431919",usetype:LinkUse.walkway,comment:"yes32.link12");
    grc.AddLinkByNodeName("osm3666431771","osm3666431805",usetype:LinkUse.walkway,comment:"yes32.link13");
    grc.AddLinkByNodeName("osm3666431875","osm3666431771",usetype:LinkUse.walkway,comment:"yes32.link14");
    grc.AddLinkByNodeName("osm3666431853","osm3666431875",usetype:LinkUse.walkway,comment:"yes32.link15");
    grc.AddLinkByNodeName("osm3666431790","osm3666431853",usetype:LinkUse.walkway,comment:"yes32.link16");
    grc.AddLinkByNodeName("osm3666431884","osm3666431771",usetype:LinkUse.walkway,comment:"yes33.link1");
    grc.AddLinkByNodeName("osm3666431924","osm3666431884",usetype:LinkUse.walkway,comment:"yes33.link2");
    grc.AddLinkByNodeName("osm3666431805","osm3666431924",usetype:LinkUse.walkway,comment:"yes33.link3");
    grc.AddLinkByNodeName("osm3666431771","osm3666431805",usetype:LinkUse.walkway,comment:"yes33.link4");
    grc.AddLinkByNodeName("osm3666431635","osm3666431744",usetype:LinkUse.walkway,comment:"yes34.link1");
    grc.AddLinkByNodeName("osm3666430514","osm3666431635",usetype:LinkUse.walkway,comment:"yes34.link2");
    grc.AddLinkByNodeName("osm3666431828","osm3666430514",usetype:LinkUse.walkway,comment:"yes34.link3");
    grc.AddLinkByNodeName("osm3666431744","osm3666431828",usetype:LinkUse.walkway,comment:"yes34.link4");
    grc.AddLinkByNodeName("osm3666431642","osm3666431768",usetype:LinkUse.walkway,comment:"yes35.link1");
    grc.AddLinkByNodeName("osm3666430524","osm3666431642",usetype:LinkUse.walkway,comment:"yes35.link2");
    grc.AddLinkByNodeName("osm3666431882","osm3666430524",usetype:LinkUse.walkway,comment:"yes35.link3");
    grc.AddLinkByNodeName("osm3666431768","osm3666431882",usetype:LinkUse.walkway,comment:"yes35.link4");
    grc.AddLinkByNodeName("osm3666431757","osm3666431669",usetype:LinkUse.walkway,comment:"yes36.link1");
    grc.AddLinkByNodeName("osm3666431785","osm3666431757",usetype:LinkUse.walkway,comment:"yes36.link2");
    grc.AddLinkByNodeName("osm3666431893","osm3666431785",usetype:LinkUse.walkway,comment:"yes36.link3");
    grc.AddLinkByNodeName("osm3666428305","osm3666431893",usetype:LinkUse.walkway,comment:"yes36.link4");
    grc.AddLinkByNodeName("osm3666431669","osm3666428305",usetype:LinkUse.walkway,comment:"yes36.link5");
    grc.AddLinkByNodeName("osm3666431826","osm3666431645",usetype:LinkUse.walkway,comment:"yes37.link1");
    grc.AddLinkByNodeName("osm3666430495","osm3666431826",usetype:LinkUse.walkway,comment:"yes37.link2");
    grc.AddLinkByNodeName("osm3666430483","osm3666430495",usetype:LinkUse.walkway,comment:"yes37.link3");
    grc.AddLinkByNodeName("osm3666431009","osm3666430483",usetype:LinkUse.walkway,comment:"yes37.link4");
    grc.AddLinkByNodeName("osm3666431645","osm3666431009",usetype:LinkUse.walkway,comment:"yes37.link5");
    grc.AddLinkByNodeName("osm3666431744","osm3666430524",usetype:LinkUse.walkway,comment:"yes38.link1");
    grc.AddLinkByNodeName("osm3666431669","osm3666431744",usetype:LinkUse.walkway,comment:"yes38.link2");
    grc.AddLinkByNodeName("osm3666428305","osm3666431669",usetype:LinkUse.walkway,comment:"yes38.link3");
    grc.AddLinkByNodeName("osm3666431882","osm3666428305",usetype:LinkUse.walkway,comment:"yes38.link4");
    grc.AddLinkByNodeName("osm3666430524","osm3666431882",usetype:LinkUse.walkway,comment:"yes38.link5");
    grc.AddLinkByNodeName("osm3666431853","osm3666428292",usetype:LinkUse.walkway,comment:"yes39.link1");
    grc.AddLinkByNodeName("osm3666431790","osm3666431853",usetype:LinkUse.walkway,comment:"yes39.link2");
    grc.AddLinkByNodeName("osm3666431684","osm3666431790",usetype:LinkUse.walkway,comment:"yes39.link3");
    grc.AddLinkByNodeName("osm3666431793","osm3666431684",usetype:LinkUse.walkway,comment:"yes39.link4");
    grc.AddLinkByNodeName("osm3666430509","osm3666431793",usetype:LinkUse.walkway,comment:"yes39.link5");
    grc.AddLinkByNodeName("osm3666428292","osm3666430509",usetype:LinkUse.walkway,comment:"yes39.link6");
    grc.AddLinkByNodeName("osm3666431650","osm3666431826",usetype:LinkUse.walkway,comment:"yes40.link1");
    grc.AddLinkByNodeName("osm3666431839","osm3666431650",usetype:LinkUse.walkway,comment:"yes40.link2");
    grc.AddLinkByNodeName("osm3666428293","osm3666431839",usetype:LinkUse.walkway,comment:"yes40.link3");
    grc.AddLinkByNodeName("osm3666430504","osm3666428293",usetype:LinkUse.walkway,comment:"yes40.link4");
    grc.AddLinkByNodeName("osm3666430495","osm3666430504",usetype:LinkUse.walkway,comment:"yes40.link5");
    grc.AddLinkByNodeName("osm3666431826","osm3666430495",usetype:LinkUse.walkway,comment:"yes40.link6");
    grc.AddLinkByNodeName("osm3666431809","osm3666431924",usetype:LinkUse.walkway,comment:"yes41.link1");
    grc.AddLinkByNodeName("osm3666431934","osm3666431809",usetype:LinkUse.walkway,comment:"yes41.link2");
    grc.AddLinkByNodeName("osm3666431782","osm3666431934",usetype:LinkUse.walkway,comment:"yes41.link3");
    grc.AddLinkByNodeName("osm3666431879","osm3666431782",usetype:LinkUse.walkway,comment:"yes41.link4");
    grc.AddLinkByNodeName("osm3666431884","osm3666431879",usetype:LinkUse.walkway,comment:"yes41.link5");
    grc.AddLinkByNodeName("osm3666431924","osm3666431884",usetype:LinkUse.walkway,comment:"yes41.link6");
    grc.AddLinkByNodeName("osm3666466823","osm3666466070",usetype:LinkUse.walkway,comment:"yes42.link1");
    grc.AddLinkByNodeName("osm3666466820","osm3666466823",usetype:LinkUse.walkway,comment:"yes42.link2");
    grc.AddLinkByNodeName("osm3666466817","osm3666466820",usetype:LinkUse.walkway,comment:"yes42.link3");
    grc.AddLinkByNodeName("osm3666466818","osm3666466817",usetype:LinkUse.walkway,comment:"yes42.link4");
    grc.AddLinkByNodeName("osm3666466814","osm3666466818",usetype:LinkUse.walkway,comment:"yes42.link5");
    grc.AddLinkByNodeName("osm3666466812","osm3666466814",usetype:LinkUse.walkway,comment:"yes42.link6");
    grc.AddLinkByNodeName("osm3666466810","osm3666466812",usetype:LinkUse.walkway,comment:"yes42.link7");
    grc.AddLinkByNodeName("osm3666466791","osm3666466810",usetype:LinkUse.walkway,comment:"yes42.link8");
    grc.AddLinkByNodeName("osm3666466803","osm3666466791",usetype:LinkUse.walkway,comment:"yes42.link9");
    grc.AddLinkByNodeName("osm3666466801","osm3666466803",usetype:LinkUse.walkway,comment:"yes42.link10");
    grc.AddLinkByNodeName("osm3666466806","osm3666466801",usetype:LinkUse.walkway,comment:"yes42.link11");
    grc.AddLinkByNodeName("osm3666466804","osm3666466806",usetype:LinkUse.walkway,comment:"yes42.link12");
    grc.AddLinkByNodeName("osm3666466808","osm3666466804",usetype:LinkUse.walkway,comment:"yes42.link13");
    grc.AddLinkByNodeName("osm3666466807","osm3666466808",usetype:LinkUse.walkway,comment:"yes42.link14");
    grc.AddLinkByNodeName("osm3666466813","osm3666466807",usetype:LinkUse.walkway,comment:"yes42.link15");
    grc.AddLinkByNodeName("osm3666466070","osm3666466813",usetype:LinkUse.walkway,comment:"yes42.link16");
    grc.AddLinkByNodeName("osm3666466807","osm3666466813",usetype:LinkUse.walkway,comment:"yes43.link1");
    grc.AddLinkByNodeName("osm3666466802","osm3666466807",usetype:LinkUse.walkway,comment:"yes43.link2");
    grc.AddLinkByNodeName("osm3666466794","osm3666466802",usetype:LinkUse.walkway,comment:"yes43.link3");
    grc.AddLinkByNodeName("osm3666466800","osm3666466794",usetype:LinkUse.walkway,comment:"yes43.link4");
    grc.AddLinkByNodeName("osm3666466787","osm3666466800",usetype:LinkUse.walkway,comment:"yes43.link5");
    grc.AddLinkByNodeName("osm3666468623","osm3666466787",usetype:LinkUse.walkway,comment:"yes43.link6");
    grc.AddLinkByNodeName("osm3666468618","osm3666468623",usetype:LinkUse.walkway,comment:"yes43.link7");
    grc.AddLinkByNodeName("osm3666468595","osm3666468618",usetype:LinkUse.walkway,comment:"yes43.link8");
    grc.AddLinkByNodeName("osm3666468605","osm3666468595",usetype:LinkUse.walkway,comment:"yes43.link9");
    grc.AddLinkByNodeName("osm3666468602","osm3666468605",usetype:LinkUse.walkway,comment:"yes43.link10");
    grc.AddLinkByNodeName("osm3666467905","osm3666468602",usetype:LinkUse.walkway,comment:"yes43.link11");
    grc.AddLinkByNodeName("osm3666468613","osm3666467905",usetype:LinkUse.walkway,comment:"yes43.link12");
    grc.AddLinkByNodeName("osm3666467907","osm3666468613",usetype:LinkUse.walkway,comment:"yes43.link13");
    grc.AddLinkByNodeName("osm3666467906","osm3666467907",usetype:LinkUse.walkway,comment:"yes43.link14");
    grc.AddLinkByNodeName("osm3666466786","osm3666467906",usetype:LinkUse.walkway,comment:"yes43.link15");
    grc.AddLinkByNodeName("osm3666466813","osm3666466786",usetype:LinkUse.walkway,comment:"yes43.link16");
    grc.AddLinkByNodeName("osm3666467906","osm3666466786",usetype:LinkUse.walkway,comment:"yes44.link1");
    grc.AddLinkByNodeName("osm3666468606","osm3666467906",usetype:LinkUse.walkway,comment:"yes44.link2");
    grc.AddLinkByNodeName("osm3666468596","osm3666468606",usetype:LinkUse.walkway,comment:"yes44.link3");
    grc.AddLinkByNodeName("osm3666468599","osm3666468596",usetype:LinkUse.walkway,comment:"yes44.link4");
    grc.AddLinkByNodeName("osm3666468589","osm3666468599",usetype:LinkUse.walkway,comment:"yes44.link5");
    grc.AddLinkByNodeName("osm3666468584","osm3666468589",usetype:LinkUse.walkway,comment:"yes44.link6");
    grc.AddLinkByNodeName("osm3666467902","osm3666468584",usetype:LinkUse.walkway,comment:"yes44.link7");
    grc.AddLinkByNodeName("osm3666467881","osm3666467902",usetype:LinkUse.walkway,comment:"yes44.link8");
    grc.AddLinkByNodeName("osm3666467886","osm3666467881",usetype:LinkUse.walkway,comment:"yes44.link9");
    grc.AddLinkByNodeName("osm3666467883","osm3666467886",usetype:LinkUse.walkway,comment:"yes44.link10");
    grc.AddLinkByNodeName("osm3666467889","osm3666467883",usetype:LinkUse.walkway,comment:"yes44.link11");
    grc.AddLinkByNodeName("osm3666467888","osm3666467889",usetype:LinkUse.walkway,comment:"yes44.link12");
    grc.AddLinkByNodeName("osm3666467897","osm3666467888",usetype:LinkUse.walkway,comment:"yes44.link13");
    grc.AddLinkByNodeName("osm3666467891","osm3666467897",usetype:LinkUse.walkway,comment:"yes44.link14");
    grc.AddLinkByNodeName("osm3666468587","osm3666467891",usetype:LinkUse.walkway,comment:"yes44.link15");
    grc.AddLinkByNodeName("osm3666466786","osm3666468587",usetype:LinkUse.walkway,comment:"yes44.link16");
    grc.AddLinkByNodeName("osm3666468608","osm3666468607",usetype:LinkUse.walkway,comment:"yes45.link1");
    grc.AddLinkByNodeName("osm3666468600","osm3666468608",usetype:LinkUse.walkway,comment:"yes45.link2");
    grc.AddLinkByNodeName("osm3666468604","osm3666468600",usetype:LinkUse.walkway,comment:"yes45.link3");
    grc.AddLinkByNodeName("osm3666468597","osm3666468604",usetype:LinkUse.walkway,comment:"yes45.link4");
    grc.AddLinkByNodeName("osm3666468588","osm3666468597",usetype:LinkUse.walkway,comment:"yes45.link5");
    grc.AddLinkByNodeName("osm3666468585","osm3666468588",usetype:LinkUse.walkway,comment:"yes45.link6");
    grc.AddLinkByNodeName("osm3666467890","osm3666468585",usetype:LinkUse.walkway,comment:"yes45.link7");
    grc.AddLinkByNodeName("osm3666467896","osm3666467890",usetype:LinkUse.walkway,comment:"yes45.link8");
    grc.AddLinkByNodeName("osm3666467882","osm3666467896",usetype:LinkUse.walkway,comment:"yes45.link9");
    grc.AddLinkByNodeName("osm3666467887","osm3666467882",usetype:LinkUse.walkway,comment:"yes45.link10");
    grc.AddLinkByNodeName("osm3666467900","osm3666467887",usetype:LinkUse.walkway,comment:"yes45.link11");
    grc.AddLinkByNodeName("osm3666467901","osm3666467900",usetype:LinkUse.walkway,comment:"yes45.link12");
    grc.AddLinkByNodeName("osm3666468586","osm3666467901",usetype:LinkUse.walkway,comment:"yes45.link13");
    grc.AddLinkByNodeName("osm3666467903","osm3666468586",usetype:LinkUse.walkway,comment:"yes45.link14");
    grc.AddLinkByNodeName("osm3666468601","osm3666467903",usetype:LinkUse.walkway,comment:"yes45.link15");
    grc.AddLinkByNodeName("osm3666468598","osm3666468601",usetype:LinkUse.walkway,comment:"yes45.link16");
    grc.AddLinkByNodeName("osm3666468607","osm3666468598",usetype:LinkUse.walkway,comment:"yes45.link17");
    grc.AddLinkByNodeName("osm3666466079","osm3666466098",usetype:LinkUse.walkway,comment:"yes46.link1");
    grc.AddLinkByNodeName("osm3666466078","osm3666466079",usetype:LinkUse.walkway,comment:"yes46.link2");
    grc.AddLinkByNodeName("osm3666469265","osm3666466078",usetype:LinkUse.walkway,comment:"yes46.link3");
    grc.AddLinkByNodeName("osm3666469266","osm3666469265",usetype:LinkUse.walkway,comment:"yes46.link4");
    grc.AddLinkByNodeName("osm3666469335","osm3666469266",usetype:LinkUse.walkway,comment:"yes46.link5");
    grc.AddLinkByNodeName("osm3666469334","osm3666469335",usetype:LinkUse.walkway,comment:"yes46.link6");
    grc.AddLinkByNodeName("osm3666469247","osm3666469334",usetype:LinkUse.walkway,comment:"yes46.link7");
    grc.AddLinkByNodeName("osm3666469248","osm3666469247",usetype:LinkUse.walkway,comment:"yes46.link8");
    grc.AddLinkByNodeName("osm3666469239","osm3666469248",usetype:LinkUse.walkway,comment:"yes46.link9");
    grc.AddLinkByNodeName("osm3666469238","osm3666469239",usetype:LinkUse.walkway,comment:"yes46.link10");
    grc.AddLinkByNodeName("osm3666469328","osm3666469238",usetype:LinkUse.walkway,comment:"yes46.link11");
    grc.AddLinkByNodeName("osm3666469329","osm3666469328",usetype:LinkUse.walkway,comment:"yes46.link12");
    grc.AddLinkByNodeName("osm3666469232","osm3666469329",usetype:LinkUse.walkway,comment:"yes46.link13");
    grc.AddLinkByNodeName("osm3666469230","osm3666469232",usetype:LinkUse.walkway,comment:"yes46.link14");
    grc.AddLinkByNodeName("osm3666469136","osm3666469230",usetype:LinkUse.walkway,comment:"yes46.link15");
    grc.AddLinkByNodeName("osm3666469139","osm3666469136",usetype:LinkUse.walkway,comment:"yes46.link16");
    grc.AddLinkByNodeName("osm3666469144","osm3666469139",usetype:LinkUse.walkway,comment:"yes46.link17");
    grc.AddLinkByNodeName("osm3666469145","osm3666469144",usetype:LinkUse.walkway,comment:"yes46.link18");
    grc.AddLinkByNodeName("osm3666466099","osm3666469145",usetype:LinkUse.walkway,comment:"yes46.link19");
    grc.AddLinkByNodeName("osm3666466098","osm3666466099",usetype:LinkUse.walkway,comment:"yes46.link20");
    grc.AddLinkByNodeName("osm3666469286","osm3666469280",usetype:LinkUse.walkway,comment:"yes47.link1");
    grc.AddLinkByNodeName("osm3666469285","osm3666469286",usetype:LinkUse.walkway,comment:"yes47.link2");
    grc.AddLinkByNodeName("osm3666469290","osm3666469285",usetype:LinkUse.walkway,comment:"yes47.link3");
    grc.AddLinkByNodeName("osm3666469289","osm3666469290",usetype:LinkUse.walkway,comment:"yes47.link4");
    grc.AddLinkByNodeName("osm3666469284","osm3666469289",usetype:LinkUse.walkway,comment:"yes47.link5");
    grc.AddLinkByNodeName("osm3666469169","osm3666469284",usetype:LinkUse.walkway,comment:"yes47.link6");
    grc.AddLinkByNodeName("osm3666469170","osm3666469169",usetype:LinkUse.walkway,comment:"yes47.link7");
    grc.AddLinkByNodeName("osm3666469293","osm3666469170",usetype:LinkUse.walkway,comment:"yes47.link8");
    grc.AddLinkByNodeName("osm3666469166","osm3666469293",usetype:LinkUse.walkway,comment:"yes47.link9");
    grc.AddLinkByNodeName("osm3666469165","osm3666469166",usetype:LinkUse.walkway,comment:"yes47.link10");
    grc.AddLinkByNodeName("osm3666469168","osm3666469165",usetype:LinkUse.walkway,comment:"yes47.link11");
    grc.AddLinkByNodeName("osm3666469167","osm3666469168",usetype:LinkUse.walkway,comment:"yes47.link12");
    grc.AddLinkByNodeName("osm3666469164","osm3666469167",usetype:LinkUse.walkway,comment:"yes47.link13");
    grc.AddLinkByNodeName("osm3666469162","osm3666469164",usetype:LinkUse.walkway,comment:"yes47.link14");
    grc.AddLinkByNodeName("osm3666469288","osm3666469162",usetype:LinkUse.walkway,comment:"yes47.link15");
    grc.AddLinkByNodeName("osm3666469287","osm3666469288",usetype:LinkUse.walkway,comment:"yes47.link16");
    grc.AddLinkByNodeName("osm3666469163","osm3666469287",usetype:LinkUse.walkway,comment:"yes47.link17");
    grc.AddLinkByNodeName("osm3666469161","osm3666469163",usetype:LinkUse.walkway,comment:"yes47.link18");
    grc.AddLinkByNodeName("osm3666466085","osm3666469161",usetype:LinkUse.walkway,comment:"yes47.link19");
    grc.AddLinkByNodeName("osm3666466087","osm3666466085",usetype:LinkUse.walkway,comment:"yes47.link20");
    grc.AddLinkByNodeName("osm3666466094","osm3666466087",usetype:LinkUse.walkway,comment:"yes47.link21");
    grc.AddLinkByNodeName("osm3666466095","osm3666466094",usetype:LinkUse.walkway,comment:"yes47.link22");
    grc.AddLinkByNodeName("osm3666466097","osm3666466095",usetype:LinkUse.walkway,comment:"yes47.link23");
    grc.AddLinkByNodeName("osm3666466098","osm3666466097",usetype:LinkUse.walkway,comment:"yes47.link24");
    grc.AddLinkByNodeName("osm3666466099","osm3666466098",usetype:LinkUse.walkway,comment:"yes47.link25");
    grc.AddLinkByNodeName("osm3666466100","osm3666466099",usetype:LinkUse.walkway,comment:"yes47.link26");
    grc.AddLinkByNodeName("osm3666469280","osm3666466100",usetype:LinkUse.walkway,comment:"yes47.link27");
    grc.AddLinkByNodeName("osm3666467911","osm3666467912",usetype:LinkUse.walkway,comment:"yes48.link1");
    grc.AddLinkByNodeName("osm3666466796","osm3666467911",usetype:LinkUse.walkway,comment:"yes48.link2");
    grc.AddLinkByNodeName("osm3666466797","osm3666466796",usetype:LinkUse.walkway,comment:"yes48.link3");
    grc.AddLinkByNodeName("osm3666467912","osm3666466797",usetype:LinkUse.walkway,comment:"yes48.link4");
    grc.AddLinkByNodeName("osm3666467915","osm3666467916",usetype:LinkUse.walkway,comment:"yes49.link1");
    grc.AddLinkByNodeName("osm3666467923","osm3666467915",usetype:LinkUse.walkway,comment:"yes49.link2");
    grc.AddLinkByNodeName("osm3666469138","osm3666467923",usetype:LinkUse.walkway,comment:"yes49.link3");
    grc.AddLinkByNodeName("osm3666467916","osm3666469138",usetype:LinkUse.walkway,comment:"yes49.link4");
    grc.AddLinkByNodeName("osm3666467893","osm3666467892",usetype:LinkUse.walkway,comment:"yes50.link1");
    grc.AddLinkByNodeName("osm3666467894","osm3666467893",usetype:LinkUse.walkway,comment:"yes50.link2");
